名字,户型,可住,价格,图片,评价,类型,城市
【素履时光】豪华双床｜旅行亲自结伴出行｜感受生活的每一份美好,1室,宜住4人,￥540,,"
                                        5.0
                                    ",整租,beijing
【素履时光】环景双面环窗/感受清晨的阳光～夜景的美好,1室,宜住2人,￥470,,"
                                        5.0
                                    ",整租,beijing
【素履时光】超大双床｜出行旅行必备｜全家出行必选可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/,1室,宜住4人,￥540,,"
                                        5.0
                                    ",整租,beijing
【素履时光】清澈日光房｜可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团结湖/呼家楼,1室,宜住2人,￥370,,"
                                        5.0
                                    ",整租,beijing
【素履时光】环形景观浪漫圆床～可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团结湖/呼家楼,1室,宜住2人,￥470,,"
                                        5.0
                                    ",整租,beijing
【素履时光】光影交替｜阳光大床房｜可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团结湖/呼家楼,1室,宜住2人,￥540,,"
                                        5.0
                                    ",整租,beijing
【素履时光】欧式马术房～蔚蓝清醒感｜时光不老～感受每一刻的时光,1室,宜住2人,￥370,,"
                                        5.0
                                    ",整租,beijing
【素履时光】男孩子出行必备/简约大床巨幕投影/可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团,1室,宜住2人,￥430,,"
                                        5.0
                                    ",整租,beijing
【素履时光】倾情推荐｜感受每一刻的温暖｜可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团结湖/,1室,宜住2人,￥400,,"
                                        5.0
                                    ",整租,beijing
【素履时光】温馨大床｜感受时光的每一份美好｜可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团结,1室,宜住2人,￥330,,"
                                        5.0
                                    ",整租,beijing
【素履时光】温馨舒适大床出行｜感受每一刻的素履时光｜可月租/朝阳区/三里屯/工体酒吧街/太古里/东直,1室,宜住2人,￥400,,"
                                        5.0
                                    ",整租,beijing
『梦之情深』近北京西站六里桥东地铁站温馨私享空间,1室,宜住2人,￥245,,"
                                        5.0
                                    ",整租,beijing
天坛王府井宋家庄地铁旁复式智能双床房,1室,宜住4人,￥550,,"
                                        5.0
                                    ",整租,beijing
初晴喜雨民宿近云居寺、滑雪场、私汤、麻将机、烧烤、KTV、围炉煮茶、铁锅炖,3室,宜住6人,￥888,,"
                                        5.0
                                    ",整租,beijing
豪华两房双床可住4人，14点前随时退,2室,宜住4人,￥316,,"
                                        5.0
                                    ",整租,beijing
＜奢享主题＞暖气+洗发水/沐浴露/一居室/2人,1室,宜住2人,￥276,,"
                                        5.0
                                    ",整租,beijing
奢华双床房复式 可洗热水澡+毛巾 1卧2床可住4人,1室,宜住4人,￥296,,"
                                        5.0
                                    ",整租,beijing
【环影·哈利波特】近环球影城旁（loft）/可住4人/近一号线土桥站/城市图书馆,1室,宜住4人,￥380,,"
                                        5.0
                                    ",整租,beijing
【众岸009】中央城/温馨LOFT双床房/近首创奥特莱斯/一张床在客厅,1室,宜住4人,￥260,,"
                                        5.0
                                    ",整租,beijing
【众岸302】绿地/金融长安中心/石景山游乐场/首钢园/紧邻地铁古城店,2室,宜住4人,￥323,,"
                                        5.0
                                    ",整租,beijing
【众岸013】中央城/大户型loft/长阳地铁站/北京西站直达/可做饭/拎包入住,1室,宜住4人,￥260,,"
                                        5.0
                                    ",整租,beijing
【童话·春舍】近立水桥地铁站/近中国科学技术馆/国家动物博物馆客厅有张床,1室,宜住4人,￥460,,"
                                        5.0
                                    ",整租,beijing
【京颜.壹】设计师风格精致公寓/可住4人/投影房/可电磁炉火锅/可轰趴/近地铁近北京南站/近大商超,1室,宜住4人,￥418,,"
                                        5.0
                                    ",整租,beijing
【童话·枫叶】公益西桥地铁20米/北京南站20分钟/适合家庭旅游/天安门半个小时故宫颐和园,1室,宜住4人,￥398,,"
                                        5.0
                                    ",整租,beijing
【童话·朝阳壹】近清河营地铁步行3分钟/近鸟巢/水立方/奥森/中国科学技术官,1室,宜住4人,￥450,,"
                                        5.0
                                    ",整租,beijing
[童话东三亚]舒适简约 餐具+冰箱 3卧6人居住/公益西桥地铁站/中国插花艺术博物馆,3室,宜住6人,￥700,,"
                                        5.0
                                    ",整租,beijing
